Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book
AbbVie Inc.,Health Care,108.48,19.41,2.4995599,3.29,125.86,60.05,181000000000.0,10310000000.0,6.291571,26.14
Acuity Brands Inc,Industrials,145.41,18.22,0.35118526,7.43,225.36,142.0,6242377704.0,587800000.0,1.7953473,3.55
Aetna Inc,Health Care,178.0,18.11,1.101989,5.75,194.4,119.51,59197016353.0,4139000000.0,0.9923546,3.79
Affiliated Managers Group Inc,Financials,179.11,12.24,0.6387395,12.07,216.995,148.81,10442174371.0,1261400000.0,4.591235,2.89
AFLAC Inc,Financials,83.25,12.24,2.4299066,11.01,91.73,68.8,33422948000.0,0.0,1.5429344,1.53
Alaska Air Group Inc,Industrials,64.04,9.66,1.9928383,8.28,101.43,59.25,7903173734.0,1665000000.0,0.9801092,2.21
"Allergan, Plc",Health Care,164.2,10.65,1.643289,38.35,256.8,160.07,56668833898.0,-2888100000.0,4.820115,0.83
Alliance Data Systems,Information Technology,240.6,13.02,0.9240122,14.13,278.33,209.0,13632608582.0,2143200000.0,1.7282298,8.28
Allstate Corp,Financials,90.06,13.26,1.5278208,4.68,105.36,77.73,34759468905.0,0.0,1.2085556,1.67
Altria Group Inc,Consumer Staples,64.05,18.89,3.9526875,5.31,77.79,60.01,127000000000.0,10773000000.0,4.945682,10.32
American Airlines Group,Industrials,48.6,9.92,0.7782101,3.91,59.08,39.21,24594852352.0,5761000000.0,0.58022565,6.03
American Express Co,Financials,88.34,15.0,1.4955667,2.9,102.385,75.51,80410990000.0,0.0,2.273575,3.75
Ameriprise Financial,Financials,152.5,12.41,2.0735743,9.44,183.9,118.84,23472126000.0,0.0,1.9493247,3.73
Andeavor,Energy,96.9,18.78,2.3454583,6.13,121.71,75.11,15696449735.0,2548000000.0,0.6618165,1.7
Anthem Inc.,Health Care,230.57,19.23,1.2581781,14.36,267.95,156.81,61221978627.0,0.0,0.6696521,2.28
Apple Inc.,Information Technology,155.15,16.86,1.5795412,9.2,180.1,131.12,810000000000.0,79386000000.0,3.4586093,5.66
Applied Materials Inc,Information Technology,45.75,14.08,0.8215239,3.17,60.89,34.58,51296481503.0,4336000000.0,4.7020154,5.44
AT&T Inc,Telecommunication Services,35.57,12.14,5.4156513,4.76,42.7,32.55,227000000000.0,49653000000.0,1.4083152,1.8
AutoZone Inc,Consumer Discretionary,718.57,16.31,0.0,44.09,797.89,491.13,19922021415.0,2347304000.0,1.8510429,136.23
"AvalonBay Communities, Inc.",Real Estate,154.94,17.97,3.7149355,6.36,199.52,156.01,21856547430.0,1331579000.0,10.251216,2.12
Best Buy Co. Inc.,Consumer Discretionary,68.79,19.22,1.9085041,3.81,78.59,41.67,20831186176.0,2555000000.0,0.76715523,4.79
